-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Cash\.gradle\caches\transforms-4\4636da6928e2140c8ed9a5ab4b75b5e9\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Cash\.gradle\caches\transforms-4\6215bead98a7dd9be2fe410b59fba74a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Cash\.gradle\caches\transforms-4\6215bead98a7dd9be2fe410b59fba74a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Cash\.gradle\caches\transforms-4\715637699708a620a5c5661a6782ba6f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Cash\.gradle\caches\transforms-4\715637699708a620a5c5661a6782ba6f\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\5f2f53790cd99f3be55b397f14e076be\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\5f2f53790cd99f3be55b397f14e076be\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\ec1a5327aef929f0f6c9414618c37d26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cash\.gradle\caches\transforms-4\ec1a5327aef929f0f6c9414618c37d26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\a0708565f273bc86df62cb129aba1902\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\a0708565f273bc86df62cb129aba1902\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b39daa25d6b7c9fc515fd0c202fa2fbb\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b39daa25d6b7c9fc515fd0c202fa2fbb\transformed\palette-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cash\.gradle\caches\transforms-4\4369eae375d6277a8678be35a934a2b9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cash\.gradle\caches\transforms-4\4369eae375d6277a8678be35a934a2b9\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\7290572fa966af9f3b51605d97f0e7dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\7290572fa966af9f3b51605d97f0e7dc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4903a614f7c00d401d123932b2c7a44f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4903a614f7c00d401d123932b2c7a44f\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\3a919f1d399e92354616214c3f25ec76\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\3a919f1d399e92354616214c3f25ec76\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\0a9ad113595fa14b48f28664be7ff3d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\0a9ad113595fa14b48f28664be7ff3d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cash\.gradle\caches\transforms-4\72fc5ccf654db721abab969c35295576\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cash\.gradle\caches\transforms-4\72fc5ccf654db721abab969c35295576\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cash\.gradle\caches\transforms-4\33c150dc0ec8f0f0f2c96243d8bd3484\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cash\.gradle\caches\transforms-4\33c150dc0ec8f0f0f2c96243d8bd3484\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\Cash\.gradle\caches\transforms-4\993d3be0dfd91ef1461ad9c888d06ef0\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\267ac7ddf64d1d59706f5bd078d27591\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\267ac7ddf64d1d59706f5bd078d27591\transformed\jetified-user-messaging-platform-3.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\4ef334d8d31ba5d9053f0fe40e2a39a0\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\ac6054a029669c3e9f0e2ee453062654\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\ac6054a029669c3e9f0e2ee453062654\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b016ba9616311eabff569e44dd6393fa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b016ba9616311eabff569e44dd6393fa\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\3af346d82253df5b71790586e0f3364e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\3af346d82253df5b71790586e0f3364e\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cash\.gradle\caches\transforms-4\7dfb0e42b8141eb7bd28c9ccb2ea822a\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Cash\.gradle\caches\transforms-4\7dfb0e42b8141eb7bd28c9ccb2ea822a\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\c35e38259647e448c34dd3782af39831\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\Cash\.gradle\caches\transforms-4\c35e38259647e448c34dd3782af39831\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\4051642eaebe53e5e7a66c9b1abe339e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\4051642eaebe53e5e7a66c9b1abe339e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\fa0b5488c85c1eb1fd2d359778321a6b\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\fa0b5488c85c1eb1fd2d359778321a6b\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\7ba5bb6ed45e1a7f6fd48a19e7139498\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\7ba5bb6ed45e1a7f6fd48a19e7139498\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\224673cf5ac2ad2ba5f11567a7b55ab5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\224673cf5ac2ad2ba5f11567a7b55ab5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\2eb1e7f4cf004ce299999e6ba0ea7399\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\2eb1e7f4cf004ce299999e6ba0ea7399\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\833b07e37cd9cfc31871ab7c561e1cdd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\833b07e37cd9cfc31871ab7c561e1cdd\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d1a0ceae3354577b7b266403cbfec24d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d1a0ceae3354577b7b266403cbfec24d\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cash\.gradle\caches\transforms-4\1edaf4be320a20fa8053e074b4daa9b9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cash\.gradle\caches\transforms-4\1edaf4be320a20fa8053e074b4daa9b9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Cash\.gradle\caches\transforms-4\2017151f80e4ac196ebed830244b4277\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0-alpha02] C:\Users\Cash\.gradle\caches\transforms-4\2017151f80e4ac196ebed830244b4277\transformed\webkit-1.11.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.4.1] C:\Users\Cash\.gradle\caches\transforms-4\faf018fbeb7531badb97e9ef2060efbe\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\Cash\.gradle\caches\transforms-4\faf018fbeb7531badb97e9ef2060efbe\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\7e6d7297b714ce255df01efa24d475d0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\7e6d7297b714ce255df01efa24d475d0\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c4a6d132c5327451e3434ed48937fc98\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c4a6d132c5327451e3434ed48937fc98\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\a577f03e5c82ae754d35b94bd0c21912\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Cash\.gradle\caches\transforms-4\a577f03e5c82ae754d35b94bd0c21912\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\110a7353710b7987144fc1f9be9dd815\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\110a7353710b7987144fc1f9be9dd815\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\ff5242ccfce0c3a4c2dcd8e42b081886\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\ff5242ccfce0c3a4c2dcd8e42b081886\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\e42b6a41bcf79bca8d340a73cd4d18a3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Cash\.gradle\caches\transforms-4\e42b6a41bcf79bca8d340a73cd4d18a3\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d2c91c14c2c9c80ebdf0d98bc5f53fae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\d2c91c14c2c9c80ebdf0d98bc5f53fae\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\65b4c49b5107caa7f335ae71bc9b1617\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Cash\.gradle\caches\transforms-4\65b4c49b5107caa7f335ae71bc9b1617\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4d2e3bc3af4eaaf25ee8d7d3ccd59a54\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\4d2e3bc3af4eaaf25ee8d7d3ccd59a54\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\d6d9028a3157572e52723df51eb298d6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\d6d9028a3157572e52723df51eb298d6\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b80bca67c569388b8c246bbf8a64033f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\b80bca67c569388b8c246bbf8a64033f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\2f3654c2dadd891e2d849d3a80ddf5b9\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\2f3654c2dadd891e2d849d3a80ddf5b9\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\2c03cbfbf53c27d71897218ff39edeba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\2c03cbfbf53c27d71897218ff39edeba\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Cash\.gradle\caches\transforms-4\eead072d59325f12647004efc618f98b\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Cash\.gradle\caches\transforms-4\eead072d59325f12647004efc618f98b\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\6091a2f5a525d024be2eab7ffd15388f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Cash\.gradle\caches\transforms-4\6091a2f5a525d024be2eab7ffd15388f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c2be1008270620b23d8a0d95992bd97a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\c2be1008270620b23d8a0d95992bd97a\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\e8ae6398886560d65dcb60c9ea9d9da7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\e8ae6398886560d65dcb60c9ea9d9da7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\cf1cc68ace9c2aeddafaa8513c4b3fdf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\cf1cc68ace9c2aeddafaa8513c4b3fdf\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\8f576394fd01b3ee942552ae7726444f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cash\.gradle\caches\transforms-4\8f576394fd01b3ee942552ae7726444f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
